"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "c7bd2df7c18c40a46785c80d1ecf2daf" "site/built/config.yaml" "2026-08-24"
"index.md" "eaa741fa8a9fa18e3a1344032f297b26" "site/built/index.md" "2026-08-24"
"links.md" "9f7e331c3101de5880641d2ce1ebf57c" "site/built/links.md" "2026-08-24"
"episodes/01-regulatory-landscape.md" "bc3452ea3026f117b980314ed0545b29" "site/built/01-regulatory-landscape.md" "2026-08-24"
"episodes/02-data-classification.md" "ac3db049d54ccc0039bd04118844c115" "site/built/02-data-classification.md" "2026-08-24"
"episodes/03-scenarios-responsibilities.md" "171755a4e3f812a75b4b9ccf2e9719c1" "site/built/03-scenarios-responsibilities.md" "2026-08-24"
"episodes/04-gocryptfs-architecture.md" "f95aefd932675f2990cb0ebd11988a8d" "site/built/04-gocryptfs-architecture.md" "2026-08-24"
"episodes/05-encryption-internals.md" "a0fbb974c1a98c4b3963d7a78426efaf" "site/built/05-encryption-internals.md" "2026-08-24"
"episodes/06-planning-directories.md" "70c23ec1b001d52e5a1336295eaa6ced" "site/built/06-planning-directories.md" "2026-08-24"
"episodes/07-creating-encrypted-dirs.md" "4fb14880fe9f8b90f7bf4b7428824dfe" "site/built/07-creating-encrypted-dirs.md" "2026-08-24"
"episodes/08-mounting-workflow.md" "51244ac6a8bd114942bd1484b3c52cf6" "site/built/08-mounting-workflow.md" "2026-08-24"
"episodes/09-non-interactive-mounting.md" "00121fff99765b88b0177bc55a1e75bb" "site/built/09-non-interactive-mounting.md" "2026-08-24"
"episodes/10-slurm-decision-framework.md" "3c1e98d58e9be952f7ed9a94a75fccec" "site/built/10-slurm-decision-framework.md" "2026-08-24"
"episodes/11-slurm-script-template.md" "1b7afe42bd8d3d6c8a0283955d7b04f4" "site/built/11-slurm-script-template.md" "2026-08-24"
"episodes/12-slurm-advanced.md" "412f2c42614dab49dc864c562cbc8cfc" "site/built/12-slurm-advanced.md" "2026-08-24"
"episodes/13-key-backup.md" "beaa79b66ba202c915c11164191b84e9" "site/built/13-key-backup.md" "2026-08-24"
"episodes/14-password-management.md" "710bae1c9b387fb8f5a5e4b04846dcc3" "site/built/14-password-management.md" "2026-08-24"
"episodes/15-lab-management.md" "c89c21948e152d7151f90e5875220822" "site/built/15-lab-management.md" "2026-08-24"
"episodes/16-security-best-practices.md" "ea7a85c0d74be6eb76ee0827ebd7f974" "site/built/16-security-best-practices.md" "2026-08-24"
"episodes/17-verification-maintenance.md" "d88f42d2a279298ef33bd4d7f30a64f4" "site/built/17-verification-maintenance.md" "2026-08-24"
"instructors/instructor-notes.md" "396f2d65ca163f31986b797ca2dc7cc7" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "5e8ebce262e0c5b8c0fe884a3ec34860" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "95c3e927af6e97b9c807ad2b598cd408" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "107b70ab97b6788fa9a160dfcea1bcd7" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
